Date,"Daily minimum temperatures in Melbourne, Australia, 1981-1990"
04-09-1987,6.3
05-09-1987,4.8
06-09-1987,7.6
07-09-1987,8.1
08-09-1987,9.5
09-09-1987,10.3
10-09-1987,7
11-09-1987,9
12-09-1987,10.2
13-09-1987,6.8
14-09-1987,9.3
15-09-1987,9.8
16-09-1987,10.7
17-09-1987,7.8
18-09-1987,9.2
19-09-1987,15
20-09-1987,7.8
21-09-1987,5.3
22-09-1987,9.5
23-09-1987,7.6
24-09-1987,14
25-09-1987,14.9
26-09-1987,14.9
27-09-1987,19.2
28-09-1987,17
29-09-1987,13
30-09-1987,11.2
01-10-1987,9.5
02-10-1987,10.3
03-10-1987,9.3
04-10-1987,11.3
05-10-1987,6.5
06-10-1987,12
07-10-1987,8.3
08-10-1987,8.7
09-10-1987,8.7
10-10-1987,10.2
11-10-1987,6.9
12-10-1987,4.9
13-10-1987,10
14-10-1987,7.6
15-10-1987,14.5
16-10-1987,13.2
17-10-1987,9.9
18-10-1987,10.1
19-10-1987,11.3
20-10-1987,10.4
21-10-1987,10.9
22-10-1987,9.2
23-10-1987,10.5
24-10-1987,11.4
25-10-1987,13.5
26-10-1987,9.8
27-10-1987,13.1
28-10-1987,9.7
29-10-1987,11.4
30-10-1987,9.9
31-10-1987,14.4
01-11-1987,19
02-11-1987,23
03-11-1987,15.4
04-11-1987,9.6
05-11-1987,10.8
06-11-1987,12.1
07-11-1987,11
08-11-1987,12.6
09-11-1987,14.7
10-11-1987,11.1
11-11-1987,10.1
12-11-1987,11.4
13-11-1987,13
14-11-1987,11.9
15-11-1987,9.5
16-11-1987,13.5
17-11-1987,15.2
18-11-1987,18.4
19-11-1987,24.1
20-11-1987,14.1
21-11-1987,10.7
22-11-1987,8.7
23-11-1987,13.3
24-11-1987,11.6
25-11-1987,9.9
26-11-1987,10.8
27-11-1987,11.5
28-11-1987,10
29-11-1987,13.9
30-11-1987,13.6
01-12-1987,11.9
02-12-1987,11.1
03-12-1987,8.2
04-12-1987,9.4
05-12-1987,12.7
06-12-1987,11.6
07-12-1987,11
08-12-1987,11.3
09-12-1987,13.4
10-12-1987,14.9
11-12-1987,15.2
12-12-1987,13.9
13-12-1987,15
14-12-1987,16.2
15-12-1987,17.7
16-12-1987,20.5
17-12-1987,14.7
18-12-1987,12.5
19-12-1987,10.9
20-12-1987,12.8
21-12-1987,12.7
22-12-1987,11.2
23-12-1987,11.4
24-12-1987,11.2
25-12-1987,12.1
26-12-1987,12.7
27-12-1987,16.2
28-12-1987,14.2
29-12-1987,14.3
30-12-1987,13.3
31-12-1987,16.7
01-01-1988,15.3
02-01-1988,14.3
03-01-1988,13.5
04-01-1988,15
05-01-1988,13.6
06-01-1988,15.2
07-01-1988,17
08-01-1988,18.7
09-01-1988,16.5
10-01-1988,17.4
11-01-1988,18.3
12-01-1988,18.3
13-01-1988,22.4
14-01-1988,21.4
15-01-1988,20.9
16-01-1988,17.6
17-01-1988,15.5
18-01-1988,16.6
19-01-1988,16.2
20-01-1988,15.6
21-01-1988,14.5
22-01-1988,14
23-01-1988,15.6
24-01-1988,12.3
25-01-1988,11.6
26-01-1988,12.6
27-01-1988,14.9
28-01-1988,17.3
29-01-1988,21.4
30-01-1988,23.4
31-01-1988,14.4
01-02-1988,14.1
02-02-1988,15
03-02-1988,14.5
04-02-1988,15.1
05-02-1988,13.9
06-02-1988,13.4
07-02-1988,9.2
08-02-1988,12.5
09-02-1988,15.1
10-02-1988,12.1
11-02-1988,14.5
12-02-1988,16.3
13-02-1988,16.5
14-02-1988,14.9
15-02-1988,13.2
16-02-1988,11.8
17-02-1988,13.6
18-02-1988,16.2
19-02-1988,14.1
20-02-1988,13.5
21-02-1988,15
22-02-1988,14.8
23-02-1988,16.2
24-02-1988,16.2
25-02-1988,13.3
26-02-1988,15.3
27-02-1988,18.4
28-02-1988,16.2
29-02-1988,16.3
01-03-1988,12.4
02-03-1988,15.6
03-03-1988,14.9
04-03-1988,14.8
05-03-1988,12.7
06-03-1988,14.2
07-03-1988,16.8
08-03-1988,16.7
09-03-1988,16.2
10-03-1988,14.5
11-03-1988,10
12-03-1988,12.6
13-03-1988,11.9
14-03-1988,11.8
15-03-1988,13.4
16-03-1988,14.5
17-03-1988,15.7
18-03-1988,15.3
19-03-1988,13.9
20-03-1988,13.7
21-03-1988,15.1
22-03-1988,15.6
23-03-1988,14.4
24-03-1988,13.9
25-03-1988,16.2
26-03-1988,16.7
27-03-1988,15.5
28-03-1988,16.4
29-03-1988,17.5
30-03-1988,18.2
31-03-1988,16.1
01-04-1988,16.5
02-04-1988,14.6
03-04-1988,16.4
04-04-1988,13.6
05-04-1988,15.9
06-04-1988,11.9
07-04-1988,14.7
08-04-1988,9.4
09-04-1988,6.6
10-04-1988,7.9
11-04-1988,11
12-04-1988,15.7
13-04-1988,15.2
14-04-1988,15.9
15-04-1988,10.6
16-04-1988,8.3
17-04-1988,8.6
18-04-1988,12.7
19-04-1988,10.5
20-04-1988,12
21-04-1988,11.1
22-04-1988,13
23-04-1988,12.4
24-04-1988,13.3
25-04-1988,15.9
26-04-1988,12
27-04-1988,13.7
28-04-1988,17.6
29-04-1988,14.3
30-04-1988,13.7
01-05-1988,15.2
02-05-1988,14.5
03-05-1988,14.9
04-05-1988,15.5
05-05-1988,16.4
06-05-1988,14.5
07-05-1988,12.6
08-05-1988,13.6
09-05-1988,11.2
10-05-1988,11
11-05-1988,12
12-05-1988,6.8
13-05-1988,10.6
14-05-1988,13.1
15-05-1988,13.5
16-05-1988,11.7
17-05-1988,13.2
18-05-1988,12
19-05-1988,10.4
20-05-1988,10
21-05-1988,8.2
22-05-1988,9.4
23-05-1988,10.3
24-05-1988,8.1
25-05-1988,8.7
26-05-1988,12.6
27-05-1988,10.9
28-05-1988,8.7
29-05-1988,9.3
30-05-1988,6.3
31-05-1988,7.8
01-06-1988,10
02-06-1988,11
03-06-1988,11.1
04-06-1988,12.6
05-06-1988,10.2
06-06-1988,11.1
07-06-1988,8.7
08-06-1988,9.5
09-06-1988,9.7
10-06-1988,8.2
11-06-1988,5
12-06-1988,6.5
13-06-1988,12.1
14-06-1988,8.9
15-06-1988,6.1
16-06-1988,2.8
17-06-1988,3.7
18-06-1988,6.8
19-06-1988,6.6
20-06-1988,7
21-06-1988,7.3
22-06-1988,7.9
23-06-1988,10.6
24-06-1988,8.1
25-06-1988,6.7
26-06-1988,8
27-06-1988,10
28-06-1988,6.7
29-06-1988,9.4
30-06-1988,9.3
01-07-1988,6
02-07-1988,5.8
03-07-1988,4.9
04-07-1988,5
05-07-1988,8.4
06-07-1988,12.3
07-07-1988,13
08-07-1988,11.4
09-07-1988,6.8
10-07-1988,7.6
11-07-1988,12.4
12-07-1988,7.1
13-07-1988,7.5
14-07-1988,10
15-07-1988,5.3
16-07-1988,6.3
17-07-1988,8
18-07-1988,8.3
19-07-1988,9.3
20-07-1988,9.5
21-07-1988,5.6
22-07-1988,7
23-07-1988,8.5
24-07-1988,8.5
25-07-1988,8.2
26-07-1988,8.5
27-07-1988,9.6
28-07-1988,9.7
29-07-1988,7.1
30-07-1988,8.4
31-07-1988,9.2
01-08-1988,9.8
02-08-1988,8.1
03-08-1988,9.4
04-08-1988,10
05-08-1988,5.1
06-08-1988,6.7
07-08-1988,6.9
08-08-1988,6.8
09-08-1988,8.6
10-08-1988,9.1
11-08-1988,3.9
12-08-1988,4.8
13-08-1988,8.4
14-08-1988,11.6
15-08-1988,12.1
16-08-1988,12.4
17-08-1988,10
18-08-1988,10.1
19-08-1988,9.7
20-08-1988,11.7
21-08-1988,7.9
22-08-1988,8.6
23-08-1988,7.7
24-08-1988,5.8
25-08-1988,8.7
26-08-1988,10.6
27-08-1988,6.7
28-08-1988,8.8
29-08-1988,9.7
30-08-1988,9
31-08-1988,11.8
01-09-1988,15.2
02-09-1988,10
03-09-1988,10.5
04-09-1988,5.5
05-09-1988,9.4
06-09-1988,8.8
07-09-1988,5.3
08-09-1988,13
09-09-1988,15.2
10-09-1988,13.2
11-09-1988,11.5
12-09-1988,6.8
13-09-1988,4.7
14-09-1988,5.2
15-09-1988,6.8
16-09-1988,10.7
17-09-1988,10.1
18-09-1988,10
19-09-1988,9.8
20-09-1988,5.5
21-09-1988,13.5
22-09-1988,16.6
23-09-1988,8.4
24-09-1988,8.2
25-09-1988,11.1
26-09-1988,10.8
27-09-1988,8.8
28-09-1988,10.8
29-09-1988,8.7
30-09-1988,12.4
01-10-1988,9
02-10-1988,13.5
03-10-1988,14.7
04-10-1988,10.9
05-10-1988,8.5
06-10-1988,6
07-10-1988,12.7
08-10-1988,11.1
09-10-1988,8.7
10-10-1988,12.3
11-10-1988,13.3
12-10-1988,5.6
13-10-1988,13.7
14-10-1988,8.5
15-10-1988,11.2
16-10-1988,8.7
17-10-1988,11.7
18-10-1988,12.5
19-10-1988,8.2
20-10-1988,15.6
21-10-1988,10.3
22-10-1988,11.4
23-10-1988,9.7
24-10-1988,6.3
25-10-1988,14.3
26-10-1988,11.3
27-10-1988,7.3
28-10-1988,12.8
29-10-1988,11.9
30-10-1988,14.3
31-10-1988,11.6
01-11-1988,13.2
02-11-1988,15.5
03-11-1988,14.1
04-11-1988,9.5
05-11-1988,7.2
06-11-1988,11.8
07-11-1988,16.8
08-11-1988,12.5
09-11-1988,9.4
10-11-1988,11.9
11-11-1988,10.3
12-11-1988,16.9
13-11-1988,17.5
14-11-1988,7.5
15-11-1988,8.6
16-11-1988,11.1
17-11-1988,11.5
18-11-1988,10.7
19-11-1988,15.7
20-11-1988,12.8
21-11-1988,13
22-11-1988,12.9
23-11-1988,14.3
24-11-1988,13.7
25-11-1988,12.1
26-11-1988,11.9
27-11-1988,11.8
28-11-1988,11.4
29-11-1988,10.3
30-11-1988,11.7
01-12-1988,12
02-12-1988,17.4
03-12-1988,16.8
04-12-1988,16.2
05-12-1988,13
06-12-1988,12.5
07-12-1988,12.4
08-12-1988,16.1
09-12-1988,20.2
10-12-1988,14.3
11-12-1988,11
12-12-1988,14.4
13-12-1988,15.7
14-12-1988,19.7
15-12-1988,20.7
16-12-1988,23.9
17-12-1988,16.6
18-12-1988,17.5
19-12-1988,14.9
20-12-1988,13.6
21-12-1988,11.9
22-12-1988,15.2
23-12-1988,17.3
24-12-1988,19.8
25-12-1988,15.8
26-12-1988,9.5
27-12-1988,12.9
28-12-1988,12.9
29-12-1988,14.8
30-12-1988,14.1
01-01-1989,14.3
02-01-1989,17.4
03-01-1989,18.5
04-01-1989,16.8
05-01-1989,11.5
06-01-1989,9.5
07-01-1989,12.2
08-01-1989,15.7
09-01-1989,16.3
10-01-1989,13.6
11-01-1989,12.6
12-01-1989,13.8
13-01-1989,12.1
14-01-1989,13.4
15-01-1989,17.3
16-01-1989,19.4
17-01-1989,16.6
18-01-1989,13.9
19-01-1989,13.1
20-01-1989,16
21-01-1989,14.5
22-01-1989,15
23-01-1989,12.6
24-01-1989,12.5
25-01-1989,15.2
26-01-1989,16.2
27-01-1989,16.5
28-01-1989,20.1
29-01-1989,20.6
30-01-1989,16.9
31-01-1989,16.5
01-02-1989,16.1
02-02-1989,14.4
03-02-1989,16.3
04-02-1989,15.7
05-02-1989,14.2
06-02-1989,13.2
07-02-1989,16.8
08-02-1989,18.5
09-02-1989,16.7
10-02-1989,15.3
11-02-1989,15.9
12-02-1989,15.2
13-02-1989,17.5
14-02-1989,18.3
15-02-1989,19.4
16-02-1989,19.4
17-02-1989,19.5
18-02-1989,20.5
19-02-1989,15.7
20-02-1989,15
21-02-1989,16.1
22-02-1989,14.3
23-02-1989,13
24-02-1989,16.2
25-02-1989,17.7
26-02-1989,13.2
27-02-1989,15.8
28-02-1989,18.5
01-03-1989,20.4
02-03-1989,22
03-03-1989,19.7
04-03-1989,19.6
05-03-1989,20.3
06-03-1989,18.3
07-03-1989,18.9
08-03-1989,20.3
09-03-1989,21.4
10-03-1989,18.3
11-03-1989,17.8
12-03-1989,17.7
13-03-1989,12.8
14-03-1989,15.1
15-03-1989,15
16-03-1989,14.8
17-03-1989,12
18-03-1989,12.5
19-03-1989,15
20-03-1989,17.1
21-03-1989,17.3
22-03-1989,16.9
23-03-1989,16.5
24-03-1989,13.6
25-03-1989,13.2
26-03-1989,9.4
27-03-1989,9.5
28-03-1989,11.8
29-03-1989,10.4
30-03-1989,9.7
31-03-1989,12.6
01-04-1989,13.3
02-04-1989,15.1
03-04-1989,14.2
04-04-1989,14.2
05-04-1989,19.2
06-04-1989,12.6
07-04-1989,14.2
08-04-1989,11.9
09-04-1989,13.9
10-04-1989,13.5
11-04-1989,15.3
12-04-1989,13.9
13-04-1989,14
14-04-1989,12.9
15-04-1989,8.5
16-04-1989,11.4
17-04-1989,10.9
18-04-1989,12
19-04-1989,8.6
20-04-1989,9
21-04-1989,9.6
22-04-1989,10.2
23-04-1989,9.8
24-04-1989,8.3
25-04-1989,11
26-04-1989,11.9
27-04-1989,14
28-04-1989,15.8
29-04-1989,14.5
30-04-1989,13.2
01-05-1989,14.2
02-05-1989,14.6
03-05-1989,11.8
04-05-1989,14.4
05-05-1989,10.4
06-05-1989,10.3
07-05-1989,10.8
08-05-1989,10.5
09-05-1989,9.5
10-05-1989,12.5
11-05-1989,13.7
12-05-1989,12.7
13-05-1989,11.9
14-05-1989,11.4
15-05-1989,9.7
16-05-1989,8.3
17-05-1989,8.1
18-05-1989,11.7
19-05-1989,11.6
20-05-1989,7.4
21-05-1989,5.2
22-05-1989,11
23-05-1989,9.5
24-05-1989,9.2
25-05-1989,10.7
26-05-1989,9
27-05-1989,10.2
28-05-1989,10.3
29-05-1989,12.1
30-05-1989,13.2
31-05-1989,6.6
01-06-1989,2.3
02-06-1989,1.4
03-06-1989,2.1
04-06-1989,6.6
05-06-1989,8.9
06-06-1989,7.8
07-06-1989,9
08-06-1989,10.3
09-06-1989,7.9
10-06-1989,7.2
11-06-1989,8.6
12-06-1989,8.8
13-06-1989,6.2
14-06-1989,9.5
15-06-1989,10.2
16-06-1989,9.7
17-06-1989,11.2
18-06-1989,10.2
19-06-1989,10.1
20-06-1989,8.1
21-06-1989,6.6
22-06-1989,5
23-06-1989,4.7
24-06-1989,5.3
25-06-1989,4.5
26-06-1989,2.3
27-06-1989,1.4
28-06-1989,0.5
29-06-1989,2.4
30-06-1989,8
01-07-1989,6
02-07-1989,7.1
03-07-1989,9.7
04-07-1989,6.9
05-07-1989,5.3
06-07-1989,7
07-07-1989,6.2
08-07-1989,7
09-07-1989,9.7
10-07-1989,8
11-07-1989,8.5
12-07-1989,7.1
13-07-1989,7.5
14-07-1989,3.3
15-07-1989,1.8
16-07-1989,2.6
17-07-1989,5.3
18-07-1989,5.8
19-07-1989,5.8
20-07-1989,7.2
21-07-1989,5.3
22-07-1989,1.6
23-07-1989,3.1
24-07-1989,5.3
25-07-1989,7.7
26-07-1989,4.2
27-07-1989,5.5
28-07-1989,9
29-07-1989,11.2
30-07-1989,8
31-07-1989,7.6
01-08-1989,3.7
02-08-1989,7.5
03-08-1989,8.1
04-08-1989,8.4
05-08-1989,7.1
06-08-1989,7.6
07-08-1989,7.6
08-08-1989,5.6
09-08-1989,7
10-08-1989,10.5
11-08-1989,7.3
12-08-1989,7.8
13-08-1989,5.8
14-08-1989,3.8
15-08-1989,5.8
16-08-1989,6.7
17-08-1989,6.6
18-08-1989,6.6
19-08-1989,9
20-08-1989,8.1
21-08-1989,5.1
22-08-1989,8.6
23-08-1989,7
24-08-1989,5.5
25-08-1989,7.4
26-08-1989,6.2
27-08-1989,4.2
28-08-1989,6.3
29-08-1989,7
30-08-1989,4
31-08-1989,8
01-09-1989,8.8
02-09-1989,8.8
03-09-1989,6.1
04-09-1989,8.6
05-09-1989,8.9
06-09-1989,7.8
07-09-1989,5
08-09-1989,7
09-09-1989,13.3
10-09-1989,7.9
11-09-1989,7.5
12-09-1989,8.3
13-09-1989,7.2
14-09-1989,6.5
15-09-1989,8.9
16-09-1989,7.4
17-09-1989,9.9
18-09-1989,9.3
19-09-1989,10.6
20-09-1989,8.6
21-09-1989,7.2
22-09-1989,12.6
23-09-1989,7.8
24-09-1989,6.3
25-09-1989,9.2
26-09-1989,5.8
27-09-1989,9
28-09-1989,5
29-09-1989,11.9
30-09-1989,13.4
01-10-1989,10.5
02-10-1989,6.2
03-10-1989,5.1
04-10-1989,9.5
05-10-1989,11.7
06-10-1989,9.2
07-10-1989,7.3
08-10-1989,9.7
09-10-1989,9.4
10-10-1989,10
11-10-1989,10.9
12-10-1989,11
13-10-1989,10.9
14-10-1989,8
15-10-1989,11.2
16-10-1989,7.5
17-10-1989,7.2
18-10-1989,13.2
19-10-1989,12.9
20-10-1989,9.4
21-10-1989,10.2
22-10-1989,9.5
23-10-1989,12.4
24-10-1989,10.2
25-10-1989,13.4
26-10-1989,11.6
27-10-1989,8
28-10-1989,9
29-10-1989,9.3
30-10-1989,13.5
31-10-1989,8
01-11-1989,8.1
02-11-1989,10
03-11-1989,8.5
04-11-1989,12.5
05-11-1989,15
06-11-1989,13.3
07-11-1989,11
08-11-1989,11.9
09-11-1989,8.3
10-11-1989,9.7
11-11-1989,11.3
12-11-1989,12.5
13-11-1989,9.4
14-11-1989,11.4
15-11-1989,13.2
16-11-1989,13.8
17-11-1989,16
18-11-1989,10.9
19-11-1989,11.9
20-11-1989,12.4
21-11-1989,13.2
22-11-1989,15.5
23-11-1989,21.6
24-11-1989,14.9
25-11-1989,14.4
26-11-1989,12.9
27-11-1989,13.1
28-11-1989,14
29-11-1989,17.9
30-11-1989,17.7
01-12-1989,16.3
02-12-1989,18.3
03-12-1989,13.7
04-12-1989,13.3
05-12-1989,10.6
06-12-1989,14.1
07-12-1989,16
08-12-1989,16.5
09-12-1989,14.1
10-12-1989,18.7
11-12-1989,16.2
12-12-1989,14.8
13-12-1989,12.6
14-12-1989,10.4
15-12-1989,12.2
16-12-1989,12.6
17-12-1989,12.1
18-12-1989,17.3
19-12-1989,16.4
20-12-1989,12.6
21-12-1989,12.3
22-12-1989,11.8
23-12-1989,12
24-12-1989,12.7
25-12-1989,16.4
26-12-1989,16
27-12-1989,13.3
28-12-1989,11.7
29-12-1989,10.4
30-12-1989,14.4
31-12-1989,12.7
01-01-1990,14.8
02-01-1990,13.3
03-01-1990,15.6
04-01-1990,14.5
05-01-1990,14.3
06-01-1990,15.3
07-01-1990,16.4
08-01-1990,14.8
09-01-1990,17.4
10-01-1990,18.8
11-01-1990,22.1
12-01-1990,19
13-01-1990,15.5
14-01-1990,15.8
15-01-1990,14.7
16-01-1990,10.7
17-01-1990,11.5
18-01-1990,15
19-01-1990,14.5
20-01-1990,14.5
21-01-1990,13.3
22-01-1990,14.3
23-01-1990,14.3
24-01-1990,20.5
25-01-1990,15
26-01-1990,17.1
27-01-1990,16.9
28-01-1990,16.9
29-01-1990,13.6
30-01-1990,16.4
31-01-1990,16.1
01-02-1990,12
02-02-1990,12.2
03-02-1990,14.8
04-02-1990,14.8
05-02-1990,14.4
06-02-1990,12.9
07-02-1990,13.4
08-02-1990,15.9
09-02-1990,16.1
10-02-1990,17.6
11-02-1990,15.6
12-02-1990,15
13-02-1990,13
14-02-1990,14.1
15-02-1990,17.3
16-02-1990,15.7
17-02-1990,18.6
18-02-1990,12.7
19-02-1990,14
20-02-1990,13.7
21-02-1990,16.3
22-02-1990,20
23-02-1990,17
24-02-1990,15.2
25-02-1990,16.5
26-02-1990,16.5
27-02-1990,17.3
28-02-1990,19.1
01-03-1990,19.3
02-03-1990,17.3
03-03-1990,19
04-03-1990,19.8
05-03-1990,19.3
06-03-1990,17.2
07-03-1990,14.2
08-03-1990,10.3
09-03-1990,13
10-03-1990,15.3
11-03-1990,15
12-03-1990,12.1
13-03-1990,9.2
14-03-1990,11
15-03-1990,15
16-03-1990,11.6
17-03-1990,11.6
18-03-1990,15.1
19-03-1990,15
20-03-1990,13.6
21-03-1990,12.5
22-03-1990,14.3
23-03-1990,16
24-03-1990,17.4
25-03-1990,16.9
26-03-1990,18
27-03-1990,20.6
28-03-1990,14.2
29-03-1990,10.9
30-03-1990,11.9
31-03-1990,13.3
01-04-1990,15.3
02-04-1990,14.7
03-04-1990,11
04-04-1990,12.2
05-04-1990,14.2
06-04-1990,17
07-04-1990,15.8
08-04-1990,15.2
09-04-1990,15.1
10-04-1990,14.7
11-04-1990,18.5
12-04-1990,16.4
13-04-1990,18.4
14-04-1990,15.1
15-04-1990,9.9
16-04-1990,10.2
17-04-1990,12.6
18-04-1990,13.2
19-04-1990,11.5
20-04-1990,13.8
21-04-1990,14.5
22-04-1990,14.7
23-04-1990,11.2
24-04-1990,12.7
25-04-1990,13.7
26-04-1990,11.5
27-04-1990,10.4
28-04-1990,8.9
29-04-1990,11.1
30-04-1990,9.5
01-05-1990,13
02-05-1990,13.9
03-05-1990,12.6
04-05-1990,14.3
05-05-1990,16
06-05-1990,13.3
07-05-1990,7
08-05-1990,4.9
09-05-1990,6.9
10-05-1990,13.7
11-05-1990,10.6
12-05-1990,12.3
13-05-1990,11.1
14-05-1990,10.2
15-05-1990,9.5
16-05-1990,8.9
17-05-1990,13.4
18-05-1990,9.1
19-05-1990,9.4
20-05-1990,8.7
21-05-1990,5.8
22-05-1990,4.5
23-05-1990,7.2
24-05-1990,10
25-05-1990,10.5
26-05-1990,10.7
27-05-1990,8.2
28-05-1990,6.1
29-05-1990,4.5
30-05-1990,6.1
31-05-1990,9.8
01-06-1990,9.7
02-06-1990,8.2
03-06-1990,8.4
04-06-1990,8.5
05-06-1990,10.4
06-06-1990,6.8
07-06-1990,6
08-06-1990,6.6
09-06-1990,7.8
10-06-1990,10.3
11-06-1990,7.2
12-06-1990,7.4
13-06-1990,11.4
14-06-1990,5.4
15-06-1990,4.4
16-06-1990,6.4
17-06-1990,9.3
18-06-1990,7.7
19-06-1990,8.1
20-06-1990,8.3
21-06-1990,9.1
22-06-1990,7.7
23-06-1990,10.6
24-06-1990,8.2
25-06-1990,7.9
26-06-1990,5.2
27-06-1990,5.9
28-06-1990,3.7
29-06-1990,5.6
30-06-1990,9.4
01-07-1990,7.4
02-07-1990,7.3
03-07-1990,7.7
04-07-1990,7.7
05-07-1990,9.3
06-07-1990,4.4
07-07-1990,5.7
08-07-1990,10.2
09-07-1990,10.2
10-07-1990,9.3
11-07-1990,5.4
12-07-1990,5
13-07-1990,7.6
14-07-1990,9.6
15-07-1990,10.4
16-07-1990,11.2
17-07-1990,9.1
18-07-1990,11.2
19-07-1990,6.8
20-07-1990,8.3
21-07-1990,9.7
22-07-1990,9.6
23-07-1990,9.8
24-07-1990,10.8
25-07-1990,9.2
26-07-1990,6.5
27-07-1990,8.1
28-07-1990,7.3
29-07-1990,7.9
30-07-1990,6
31-07-1990,5
01-08-1990,6.8
02-08-1990,9.8
03-08-1990,5.7
04-08-1990,8.6
05-08-1990,10.6
06-08-1990,7.8
07-08-1990,7.7
08-08-1990,8.6
09-08-1990,6.5
10-08-1990,6.9
11-08-1990,6.4
12-08-1990,8.5
13-08-1990,7.8
14-08-1990,9.3
15-08-1990,8.4
16-08-1990,7.8
17-08-1990,7.4
18-08-1990,7.7
19-08-1990,8.9
20-08-1990,9.7
21-08-1990,9.9
22-08-1990,6.1
23-08-1990,6.6
24-08-1990,7.6
25-08-1990,7.4
26-08-1990,8
27-08-1990,2.1
28-08-1990,5.9
29-08-1990,11.6
30-08-1990,8.6
31-08-1990,7.9
01-09-1990,6
02-09-1990,9.5
03-09-1990,8.6
04-09-1990,7.6
05-09-1990,10.4
06-09-1990,10.3
07-09-1990,7.5
08-09-1990,3
09-09-1990,5.3
10-09-1990,10.5
11-09-1990,14.6
12-09-1990,12.6
13-09-1990,9.8
14-09-1990,7.2
15-09-1990,10.1
16-09-1990,10.4
17-09-1990,3.7
18-09-1990,7.3
19-09-1990,11.6
20-09-1990,16.3
21-09-1990,9.6
22-09-1990,6.8
23-09-1990,5.2
24-09-1990,10.6
25-09-1990,16.3
26-09-1990,9.8
27-09-1990,4.6
28-09-1990,11.1
29-09-1990,8.7
30-09-1990,10
01-10-1990,11.3
02-10-1990,10.5
03-10-1990,9.9
04-10-1990,11
05-10-1990,14
06-10-1990,9.2
07-10-1990,9.8
08-10-1990,6
09-10-1990,9.8
10-10-1990,9.2
11-10-1990,11.8
12-10-1990,10.3
13-10-1990,7.5
14-10-1990,7.7
15-10-1990,15.8
16-10-1990,14.6
17-10-1990,10.5
18-10-1990,11.3
19-10-1990,10.9
20-10-1990,6.4
21-10-1990,10.9
22-10-1990,9
23-10-1990,10.9
24-10-1990,12.4
25-10-1990,11.6
26-10-1990,13.3
27-10-1990,14.4
28-10-1990,18.4
29-10-1990,13.6
30-10-1990,14.9
31-10-1990,14.8
01-11-1990,15.4
02-11-1990,11.8
03-11-1990,13
04-11-1990,11.1
05-11-1990,12.5
06-11-1990,18.3
07-11-1990,19.2
08-11-1990,15.4
09-11-1990,13.1
10-11-1990,11.5
11-11-1990,8.6
12-11-1990,12.6
13-11-1990,13.8
14-11-1990,14.6
15-11-1990,13.2
16-11-1990,12.3
17-11-1990,8.8
18-11-1990,10.7
19-11-1990,9.9
20-11-1990,8.3
21-11-1990,15
22-11-1990,12.2
23-11-1990,10.5
24-11-1990,11.1
25-11-1990,13
26-11-1990,12.9
27-11-1990,8.8
28-11-1990,14.7
29-11-1990,14.7
30-11-1990,12.7
01-12-1990,13.3
02-12-1990,13.2
03-12-1990,16.2
04-12-1990,17.3
05-12-1990,20.5
06-12-1990,20.2
07-12-1990,19.4
08-12-1990,15.5
09-12-1990,14.1
10-12-1990,11
11-12-1990,11.1
12-12-1990,14
13-12-1990,11.4
14-12-1990,12.5
15-12-1990,13.4
16-12-1990,13.6
17-12-1990,13.9
18-12-1990,17.2
19-12-1990,14.7
20-12-1990,15.4
21-12-1990,13.1
22-12-1990,13.2
23-12-1990,13.9
24-12-1990,10
25-12-1990,12.9
26-12-1990,14.6
27-12-1990,14
28-12-1990,13.6
29-12-1990,13.5
30-12-1990,15.7
31-12-1990,13
